test_name,by,low,high,method,note,sex,age_group,name,is_official
test_am_bmi,overall,20.0,38.175,percentile_2.5_97.5,"PROVISIONAL - временный референс, требует замены на официальный",,,,
test_am_bmi_sex_Female,sex,20.0,38.949999999999996,percentile_2.5_97.5,PROVISIONAL - временный референс,Female,,,
test_am_bmi_sex_Male,sex,21.0,32.0,percentile_2.5_97.5,PROVISIONAL - временный референс,Male,,,
test_am_bmi_age_Young Adult,age_group,19.875,34.625,percentile_2.5_97.5,PROVISIONAL - временный референс,,Young Adult,,
test_am_bmi_age_Older Adult,age_group,21.0,38.37499999999998,percentile_2.5_97.5,PROVISIONAL - временный референс,,Older Adult,,
test_am_height,overall,152.6325,186.5875,percentile_2.5_97.5,"PROVISIONAL - временный референс, требует замены на официальный",,,,
test_am_height_sex_Female,sex,151.005,179.86999999999998,percentile_2.5_97.5,PROVISIONAL - временный референс,Female,,,
test_am_height_sex_Male,sex,165.775,187.625,percentile_2.5_97.5,PROVISIONAL - временный референс,Male,,,
test_am_height_age_Young Adult,age_group,150.61125,187.3125,percentile_2.5_97.5,PROVISIONAL - временный референс,,Young Adult,,
test_am_height_age_Older Adult,age_group,156.79,182.255,percentile_2.5_97.5,PROVISIONAL - временный референс,,Older Adult,,
test_am_weight,overall,55.6875,104.375,percentile_2.5_97.5,"PROVISIONAL - временный референс, требует замены на официальный",,,,
test_am_weight_sex_Female,sex,55.125,103.67500000000001,percentile_2.5_97.5,PROVISIONAL - временный референс,Female,,,
test_am_weight_sex_Male,sex,63.650000000000006,104.56,percentile_2.5_97.5,PROVISIONAL - временный референс,Male,,,
test_am_weight_age_Young Adult,age_group,55.0125,104.13250000000001,percentile_2.5_97.5,PROVISIONAL - временный референс,,Young Adult,,
test_am_weight_age_Older Adult,age_group,57.0525,106.20249999999999,percentile_2.5_97.5,PROVISIONAL - временный референс,,Older Adult,,
test_chem_alt,overall,8.0,39.39999999999998,percentile_2.5_97.5,"PROVISIONAL - временный референс, требует замены на официальный",,,,
